UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT,Altitude AGL,Launch detection,Apogee detection,Landing detection,Distance (feet)
Mar 21 2026 18:57:32.000 UTC,1774141052.0,2204.7,35.35080,-117.81706,31,3,11,-13,-56,3,3,18,1,-58,3.877,151.7,TRUE,TRUE,FALSE,2573.5918
Mar 21 2026 18:57:33.000 UTC,1774141053.0,2191.0,35.35082,-117.81709,31,3,10,-14,-48,3,3,17,3,-54,3.877,138.0,TRUE,TRUE,FALSE,2584.8295
Mar 21 2026 18:57:34.000 UTC,1774141054.0,2176.2,35.35084,-117.81712,30,3,11,-15,-17,3,3,16,3,-60,3.877,123.2,TRUE,TRUE,FALSE,2594.6545
Mar 21 2026 18:57:35.000 UTC,1774141055.0,2160.5,35.35088,-117.81712,31,3,14,-15,-1,3,2,16,5,-65,3.896,107.5,TRUE,TRUE,FALSE,2600.8931
Mar 21 2026 18:57:36.000 UTC,1774141056.0,2145.6,35.35092,-117.81712,31,3,13,-14,-1,3,1,17,3,-53,3.896,92.6,TRUE,TRUE,FALSE,2607.1912
Mar 21 2026 18:57:37.000 UTC,1774141057.0,2131.9,35.35095,-117.81712,31,3,12,-13,-9,3,1,17,3,-53,3.903,78.9,TRUE,TRUE,FALSE,2614.9306
Mar 21 2026 18:57:39.000 UTC,1774141059.0,2105.9,35.35102,-117.81713,30,3,13,-12,13,3,2,15,4,-50,3.898,52.9,TRUE,TRUE,FALSE,2628.5137
Mar 21 2026 18:57:40.000 UTC,1774141060.0,2092.0,35.35106,-117.81711,29,3,16,-14,37,3,2,15,4,-50,3.898,39.0,TRUE,TRUE,FALSE,2628.9985
Mar 21 2026 18:57:41.000 UTC,1774141061.0,2078.5,35.35109,-117.81707,31,3,18,-13,49,3,1,17,4,-53,3.897,25.5,TRUE,TRUE,FALSE,2624.9134
Mar 21 2026 18:57:42.000 UTC,1774141062.0,2066.6,35.35112,-117.81702,31,3,15,-11,44,3,2,16,4,-52,3.897,13.6,TRUE,TRUE,FALSE,2618.2687
Mar 21 2026 18:57:43.000 UTC,1774141063.0,2055.4,35.35115,-117.81699,30,3,14,-12,49,3,2,16,4,-52,3.897,2.4,TRUE,TRUE,FALSE,2615.0215
Mar 21 2026 18:57:44.000 UTC,1774141064.0,2041.9,35.35117,-117.81695,31,3,14,-14,75,3,3,19,1,-50,3.9,-11.1,TRUE,TRUE,FALSE,2606.5108
Mar 21 2026 18:57:45.000 UTC,1774141065.0,2027.2,35.35117,-117.81689,31,3,16,-14,98,3,2,20,1,-55,3.9,-25.8,TRUE,TRUE,FALSE,2593.3369
Mar 21 2026 18:57:46.000 UTC,1774141066.0,2014.4,35.35116,-117.81684,31,3,17,-12,116,3,5,15,2,-65,3.899,-38.6,TRUE,TRUE,FALSE,2576.7488
Mar 21 2026 18:57:47.000 UTC,1774141067.0,2001.7,35.35114,-117.81680,31,3,14,-11,119,3,2,20,1,-68,3.899,-51.3,TRUE,TRUE,FALSE,2560.7636
Mar 21 2026 18:57:48.000 UTC,1774141068.0,1989.8,35.35112,-117.81676,31,3,13,-12,108,3,2,21,0,-66,3.895,-63.2,TRUE,TRUE,FALSE,2548.1302
Mar 21 2026 18:57:49.000 UTC,1774141069.0,1981.0,35.35111,-117.81671,31,3,10,0,88,3,1,16,6,-66,3.895,-72.0,TRUE,TRUE,TRUE,2534.8998
Mar 21 2026 18:57:50.000 UTC,1774141070.0,1981.1,35.35111,-117.81670,31,3,0,0,28,3,1,14,6,-66,3.895,-71.9,TRUE,TRUE,TRUE,2532.9256
Mar 21 2026 18:57:51.000 UTC,1774141071.0,1980.9,35.35111,-117.81670,31,3,0,0,-155,3,1,14,6,-66,3.895,-72.1,TRUE,TRUE,TRUE,2532.9256
Mar 21 2026 18:57:52.000 UTC,1774141072.0,1981.0,35.35111,-117.81670,31,3,0,0,-11,3,1,14,5,-66,3.875,-72.0,TRUE,TRUE,TRUE,2532.2355
